VALID BALLOTS 79415
73 ballot checks required to assert that first winner has a quota's worth of votes
AUD TV 0.13597472550238243, ss 109
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 18
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 23
AG*(2,9) = 30
AG*(2,1) = 25
AG*(2,5) = 64
AG*(2,6) = 39
AG*(24,20) = 697
AG*(16,20) = 5480
AG*(3,29) = 79415
AG*(3,20) = 79415
AG*(4,29) = 79415
AG*(4,20) = 79415
AG*(15,29) = 79415
AG*(15,20) = 79415
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 79334
AG*(21,20) = 79415
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,30) = 79313
AG*(23,20) = 79415
AG*(33,29) = 73703
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 52064
AG*(17,29) = 76418
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 57828
AG*(8,29) = 77154
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 60441
AG*(10,28) = 5752
AG*(10,29) = 1131
AG*(10,34) = 1240
AG*(10,30) = 1489
AG*(10,35) = 1472
AG*(10,26) = 1524
AG*(10,20) = 1101
AG*(10,31) = 4321
AG*(10,18) = 3104
AG*(10,22) = 5703
AG*(10,32) = 5095
AG*(10,25) = 79415
AG*(10,27) = 24385
AG*(10,24) = 2886
AG*(10,3) = 1391
AG*(10,19) = 79415
AG*(11,28) = 3171
AG*(11,29) = 953
AG*(11,34) = 1067
AG*(11,30) = 1138
AG*(11,35) = 1225
AG*(11,26) = 1176
AG*(11,20) = 959
AG*(11,31) = 4352
AG*(11,18) = 1668
AG*(11,22) = 3025
AG*(11,32) = 2637
AG*(11,25) = 79415
AG*(11,27) = 3546
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 19812
AG*(11,19) = 24380
AG*(11,33) = 1391
AG*(14,28) = 1129
AG*(14,29) = 591
AG*(14,34) = 636
AG*(14,30) = 668
AG*(14,35) = 699
AG*(14,26) = 678
AG*(14,20) = 579
AG*(14,31) = 1161
AG*(14,18) = 987
AG*(14,22) = 1096
AG*(14,32) = 1050
AG*(14,25) = 2223
AG*(14,27) = 1209
AG*(14,7) = 57240
AG*(14,24) = 4286
AG*(14,16) = 79415
AG*(14,3) = 4977
AG*(14,4) = 79415
AG*(14,15) = 5718
AG*(14,19) = 3153
AG*(14,33) = 9937
AG*(13,28) = 1074
AG*(13,29) = 573
AG*(13,34) = 615
AG*(13,30) = 640
AG*(13,35) = 676
AG*(13,26) = 657
AG*(13,20) = 564
AG*(13,31) = 1145
AG*(13,18) = 942
AG*(13,22) = 1054
AG*(13,32) = 1017
AG*(13,25) = 1639
AG*(13,27) = 1094
AG*(13,7) = 16817
AG*(13,24) = 3008
AG*(13,16) = 79415
AG*(13,3) = 3639
AG*(13,4) = 79415
AG*(13,15) = 4155
AG*(13,19) = 2231
AG*(13,33) = 5904
AG*(12,28) = 269
AG*(12,29) = 225
AG*(12,34) = 231
AG*(12,30) = 236
AG*(12,35) = 241
AG*(12,26) = 239
AG*(12,20) = 223
AG*(12,31) = 271
AG*(12,18) = 256
AG*(12,22) = 268
AG*(12,32) = 263
AG*(12,25) = 309
AG*(12,27) = 277
AG*(12,7) = 400
